index,heartRate
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,81
623,83
624,81
625,79
626,82
627,85
628,82
629,81
630,79
631,0
632,81
633,80
634,77
635,75
636,75
637,75
638,0
639,0
640,0
641,0
642,0
643,73
644,73
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,75
654,0
655,76
656,77
657,0
658,75
659,78
660,80
661,82
662,81
663,80
664,77
665,78
666,79
667,80
668,79
669,78
670,77
671,75
672,73
673,0
674,76
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,70
690,68
691,70
692,0
693,76
694,77
695,75
696,73
697,72
698,72
699,0
700,0
701,0
702,0
703,0
704,0
705,70
706,71
707,73
708,74
709,72
710,71
711,72
712,71
713,0
714,73
715,75
716,77
717,76
718,77
719,80
720,82
721,85
722,85
723,84
724,81
725,83
726,82
727,81
728,80
729,0
730,78
731,77
732,74
733,73
734,71
735,69
736,69
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,75
757,77
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,83
776,81
777,80
778,80
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,81
790,81
791,78
792,79
793,77
794,76
795,77
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,87
807,87
808,86
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,68
860,0
861,0
862,0
863,0
864,0
865,0
866,78
867,77
868,76
869,0
870,74
871,74
872,77
873,79
874,76
875,74
876,72
877,71
878,72
879,71
880,72
881,70
882,71
883,72
884,72
885,75
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,67
917,67
918,69
919,69
920,0
921,87
922,85
923,83
924,81
925,0
926,79
927,77
928,75
929,74
930,74
931,0
932,0
933,0
934,0
935,0
936,93
937,93
938,95
939,0
940,93
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,79
960,82
961,83
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,85
972,85
973,83
974,82
975,84
976,86
977,83
978,86
979,87
980,90
981,0
982,89
983,90
984,89
985,90
986,88
987,88
988,85
989,84
990,82
991,82
992,85
993,87
994,88
995,90
996,93
997,0
998,94
999,97
1000,98
1001,99
1002,101
1003,98
1004,96
1005,94
1006,93
1007,91
1008,90
1009,90
1010,87
1011,87
1012,84
1013,83
1014,84
1015,0
1016,86
1017,85
1018,87
1019,86
1020,88
1021,86
1022,84
1023,82
1024,79
1025,81
1026,83
1027,86
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,91
1056,92
1057,93
1058,96
1059,94
1060,0
1061,91
1062,91
1063,91
1064,88
1065,86
1066,85
1067,82
1068,0
1069,79
1070,78
1071,79
1072,81
1073,84
1074,86
1075,87
1076,87
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,78
1085,81
1086,81
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,65
1094,65
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,71
1114,0
1115,77
1116,77
1117,78
1118,0
1119,80
1120,83
1121,86
1122,88
1123,90
1124,91
1125,90
1126,87
1127,84
1128,83
1129,82
1130,80
1131,79
1132,77
1133,76
1134,0
1135,75
1136,74
1137,71
1138,71
1139,0
1140,0
1141,0
1142,0
1143,0
1144,70
1145,71
1146,73
1147,71
1148,0
1149,71
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,84
1166,87
1167,87
1168,0
1169,0
1170,0
1171,0
1172,0
1173,72
1174,73
1175,73
1176,0
1177,74
1178,71
1179,68
1180,70
1181,72
1182,74
1183,74
1184,74
1185,0
1186,0
1187,0
1188,0
1189,0
1190,66
1191,0
1192,68
1193,70
1194,69
1195,68
1196,68
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,77
1209,75
1210,78
1211,79
1212,82
1213,84
1214,87
1215,89
1216,91
1217,90
1218,89
1219,88
1220,86
1221,0
1222,84
1223,82
1224,80
1225,81
1226,79
1227,76
1228,77
1229,76
1230,77
1231,76
1232,74
1233,73
1234,77
1235,0
1236,77
1237,80
1238,82
1239,82
1240,83
1241,81
1242,79
1243,77
1244,75
1245,74
1246,71
1247,73
1248,76
1249,76
1250,78
1251,76
1252,0
1253,73
1254,71
1255,72
1256,70
1257,72
1258,74
1259,75
1260,75
1261,76
1262,76
1263,74
1264,76
1265,77
1266,79
1267,80
1268,81
1269,0
1270,82
1271,84
1272,82
1273,81
1274,80
1275,77
1276,74
1277,73
1278,70
1279,68
1280,70
1281,67
1282,68
1283,70
1284,72
1285,0
1286,75
1287,76
1288,77
1289,79
1290,78
1291,78
1292,79
1293,78
1294,77
1295,77
1296,78
1297,80
1298,80
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,77
1306,77
1307,77
1308,79
1309,80
1310,80
1311,79
1312,80
1313,80
1314,81
1315,82
1316,81
1317,0
1318,81
1319,82
1320,82
1321,82
1322,83
1323,80
1324,82
1325,83
1326,84
1327,82
1328,80
1329,79
1330,79
1331,78
1332,80
1333,0
1334,79
1335,82
1336,82
1337,82
1338,83
1339,82
1340,81
1341,79
1342,77
1343,78
1344,77
1345,76
1346,77
1347,79
1348,0
1349,79
1350,82
1351,82
1352,81
1353,84
1354,83
1355,85
1356,84
1357,83
1358,82
1359,80
1360,79
1361,78
1362,76
1363,78
1364,78
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,62
1374,61
1375,60
1376,61
1377,63
1378,66
1379,0
1380,67
1381,70
1382,69
1383,71
1384,72
1385,71
1386,69
1387,72
1388,73
1389,75
1390,75
1391,77
1392,80
1393,82
1394,81
1395,0
1396,79
1397,78
1398,78
1399,77
1400,74
1401,73
1402,70
1403,71
1404,74
1405,75
1406,74
1407,74
1408,76
1409,76
1410,79
1411,0
1412,80
1413,78
1414,75
1415,75
1416,74
1417,72
1418,70
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,67
1428,69
1429,72
1430,74
1431,76
1432,77
1433,76
1434,74
1435,72
1436,73
1437,73
1438,71
1439,69
1440,69
1441,0
1442,72
1443,75
1444,72
1445,74
1446,73
1447,74
1448,76
1449,75
1450,74
1451,73
1452,72
1453,74
1454,76
1455,74
1456,72
1457,0
1458,75
1459,77
1460,78
1461,79
1462,77
1463,74
1464,74
1465,74
1466,72
1467,74
1468,74
1469,72
1470,71
1471,74
1472,75
1473,0
1474,76
1475,75
1476,78
1477,78
1478,79
1479,78
1480,75
1481,75
1482,72
1483,72
1484,74
1485,75
1486,77
1487,79
1488,80
1489,0
1490,80
1491,77
1492,76
1493,75
1494,77
1495,75
1496,73
1497,73
1498,76
1499,76
1500,77
1501,75
1502,73
1503,71
1504,72
1505,0
1506,73
1507,76
1508,76
1509,74
1510,76
1511,74
1512,76
1513,77
1514,79
1515,80
1516,80
1517,81
1518,82
1519,83
1520,81
1521,0
1522,78
1523,77
1524,75
1525,77
1526,77
1527,75
1528,74
1529,75
1530,73
1531,72
1532,71
1533,70
1534,68
1535,66
1536,68
1537,0
1538,69
1539,68
1540,66
1541,68
1542,67
1543,70
1544,70
1545,72
1546,74
1547,76
1548,76
1549,77
1550,74
1551,75
1552,0
1553,76
1554,75
1555,75
1556,74
1557,71
1558,74
1559,76
1560,76
1561,74
1562,74
1563,72
1564,74
1565,75
1566,77
1567,0
1568,79
1569,80
1570,81
1571,82
1572,85
1573,82
1574,80
1575,77
1576,76
1577,75
1578,74
1579,72
1580,74
1581,75
1582,74
1583,0
1584,73
1585,73
1586,74
1587,76
1588,76
1589,79
1590,79
1591,78
1592,76
1593,77
1594,75
1595,73
1596,72
1597,74
1598,0
1599,74
1600,76
1601,76
1602,78
1603,80
1604,79
1605,77
1606,77
1607,78
1608,80
1609,78
1610,76
1611,73
1612,71
1613,70
1614,0
1615,70
1616,71
1617,70
1618,68
1619,71
1620,74
1621,76
1622,78
1623,79
1624,82
1625,84
1626,84
1627,82
1628,80
1629,78
1630,0
1631,75
1632,74
1633,72
1634,71
1635,73
1636,71
1637,70
1638,68
1639,67
1640,66
1641,64
1642,61
1643,62
1644,64
1645,66
1646,0
1647,67
1648,70
1649,77
1650,78
1651,77
1652,79
1653,77
1654,75
1655,74
1656,72
1657,70
1658,70
1659,72
1660,73
1661,72
1662,0
1663,73
1664,72
1665,70
1666,70
1667,69
1668,66
1669,67
1670,68
1671,69
1672,70
1673,73
1674,72
1675,73
1676,76
1677,76
1678,0
1679,73
1680,70
1681,71
1682,74
1683,73
1684,75
1685,76
1686,78
1687,79
1688,82
1689,80
1690,78
1691,75
1692,72
1693,69
1694,0
1695,66
1696,64
1697,62
1698,64
1699,62
1700,63
1701,65
1702,67
1703,70
1704,71
1705,72
1706,74
1707,75
1708,73
1709,72
1710,0
1711,72
1712,73
1713,72
1714,70
1715,69
1716,67
1717,64
1718,63
1719,61
1720,60
1721,63
1722,62
1723,61
1724,61
1725,0
1726,63
1727,63
1728,62
1729,60
1730,59
1731,58
1732,59
1733,61
1734,61
1735,63
1736,65
1737,66
1738,65
1739,63
1740,0
1741,65
1742,66
1743,66
1744,63
1745,64
1746,65
1747,67
1748,69
1749,68
1750,65
1751,66
1752,67
1753,67
1754,65
1755,64
1756,0
1757,65
1758,62
1759,59
1760,58
1761,58
1762,59
1763,60
1764,62
1765,65
1766,67
1767,70
1768,73
1769,74
1770,76
1771,75
1772,0
1773,74
1774,74
1775,72
1776,74
1777,75
1778,76
1779,73
1780,70
1781,72
1782,72
1783,72
1784,74
1785,73
1786,70
1787,67
1788,0
1789,65
1790,66
1791,65
1792,64
1793,61
1794,60
1795,60
1796,59
1797,61
1798,62
1799,63
1800,64
1801,66
1802,67
1803,70
1804,0
1805,71
1806,74
1807,75
1808,77
1809,79
1810,76
1811,74
1812,72
1813,69
1814,66
1815,65
1816,63
1817,65
1818,63
1819,66
1820,0
1821,67
1822,68
1823,69
1824,72
1825,70
1826,70
1827,71
1828,72
1829,73
1830,74
1831,73
1832,71
1833,70
1834,68
1835,0
1836,66
1837,64
1838,63
1839,64
1840,65
1841,66
1842,68
1843,68
1844,66
1845,66
1846,63
1847,64
1848,65
1849,66
1850,63
1851,0
1852,65
1853,68
1854,69
1855,67
1856,66
1857,67
1858,68
1859,69
1860,70
1861,72
1862,72
1863,74
1864,71
1865,68
1866,66
1867,0
1868,65
1869,64
1870,62
1871,62
1872,63
1873,61
1874,62
1875,63
1876,63
1877,65
1878,66
1879,67
1880,64
1881,65
1882,68
1883,0
1884,69
1885,70
1886,70
1887,72
1888,73
1889,75
1890,78
1891,76
1892,75
1893,74
1894,71
1895,71
1896,71
1897,70
1898,68
1899,0
1900,69
1901,68
1902,66
1903,67
1904,69
1905,69
1906,67
1907,66
1908,65
1909,67
1910,66
1911,64
1912,65
1913,66
1914,65
1915,0
1916,63
1917,65
1918,67
1919,66
1920,68
1921,69
1922,71
1923,72
1924,69
1925,70
1926,71
1927,72
1928,71
1929,70
1930,69
1931,0
1932,67
1933,64
1934,63
1935,64
1936,64
1937,66
1938,65
1939,64
1940,63
1941,62
1942,60
1943,62
1944,62
1945,64
1946,66
1947,0
1948,69
1949,72
1950,74
1951,72
1952,70
1953,0
1954,0
1955,0
1956,0
1957,0
1958,64
1959,66
1960,0
1961,65
1962,65
1963,64
1964,65
1965,67
1966,66
1967,64
1968,63
1969,62
1970,62
1971,63
1972,64
1973,62
1974,60
1975,0
1976,60
1977,59
1978,58
1979,57
1980,57
1981,57
1982,58
1983,60
1984,62
1985,64
1986,65
1987,67
1988,68
1989,68
1990,67
1991,67
1992,0
1993,66
1994,64
1995,62
1996,60
1997,62
1998,62
1999,60
2000,60
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,65
2008,65
2009,66
2010,66
2011,65
2012,64
2013,65
2014,65
2015,64
2016,66
2017,69
2018,69
2019,71
2020,71
2021,0
2022,68
2023,67
2024,65
2025,63
2026,60
2027,59
2028,58
2029,58
2030,60
2031,61
2032,64
2033,66
2034,68
2035,69
2036,67
2037,0
2038,67
2039,66
2040,67
2041,64
2042,61
2043,63
2044,63
2045,62
2046,63
2047,64
2048,66
2049,69
2050,69
2051,69
2052,67
2053,0
2054,66
2055,63
2056,61
2057,59
2058,59
2059,58
2060,57
2061,57
2062,59
2063,58
2064,58
2065,59
2066,60
2067,59
2068,59
2069,0
2070,59
2071,60
2072,57
2073,56
2074,58
2075,59
2076,62
2077,62
2078,64
2079,65
2080,67
2081,66
2082,68
2083,68
2084,67
2085,0
2086,66
2087,65
2088,67
2089,70
2090,72
2091,74
2092,71
2093,68
2094,67
2095,64
2096,63
2097,62
2098,65
2099,67
2100,69
2101,0
2102,72
2103,74
2104,76
2105,77
2106,80
2107,81
2108,79
2109,78
2110,76
2111,75
2112,74
2113,72
2114,69
2115,68
2116,69
2117,0
2118,69
2119,66
2120,63
2121,64
2122,63
2123,61
2124,58
2125,56
2126,56
2127,57
2128,55
2129,55
2130,54
2131,55
2132,55
2133,0
2134,58
2135,58
2136,59
2137,62
2138,64
2139,65
2140,68
2141,69
2142,69
2143,68
2144,66
2145,63
2146,61
2147,60
2148,59
2149,0
2150,61
2151,64
2152,66
2153,67
2154,68
2155,66
2156,64
2157,67
2158,65
2159,63
2160,62
2161,61
2162,61
2163,62
2164,63
2165,0
2166,65
2167,64
2168,65
2169,67
2170,68
2171,67
2172,65
2173,63
2174,62
2175,63
2176,63
2177,61
2178,59
2179,62
2180,63
2181,0
2182,62
2183,63
2184,61
2185,63
2186,65
2187,63
2188,62
2189,65
2190,66
2191,66
2192,67
2193,66
2194,65
2195,62
2196,0
2197,62
2198,60
2199,61
2200,60
2201,61
2202,63
2203,65
2204,64
2205,66
2206,68
2207,70
2208,72
2209,71
2210,69
2211,68
2212,67
2213,0
2214,65
2215,65
2216,63
2217,64
2218,63
2219,61
2220,59
2221,60
2222,60
2223,62
2224,65
2225,65
2226,68
2227,0
2228,68
2229,70
2230,68
2231,67
2232,68
2233,0
2234,0
2235,0
2236,0
2237,0
2238,76
2239,75
2240,0
2241,73
2242,71
2243,69
2244,70
2245,70
2246,68
2247,67
2248,69
2249,67
2250,65
2251,63
2252,61
2253,59
2254,61
2255,63
2256,0
2257,66
2258,69
2259,71
2260,74
2261,75
2262,77
2263,76
2264,74
2265,71
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,67
2275,68
2276,69
2277,69
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,78
2287,77
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,77
2318,77
2319,75
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,62
2352,0
2353,60
2354,0
2355,61
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,67
2366,0
2367,0
2368,72
2369,75
2370,0
2371,72
2372,0
2373,74
2374,0
2375,0
2376,0
2377,0
2378,0
2379,67
2380,68
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,70
2444,67
2445,68
2446,66
2447,66
2448,63
2449,0
2450,61
2451,59
2452,61
2453,61
2454,60
2455,59
2456,62
2457,64
2458,67
2459,68
2460,69
2461,71
2462,72
2463,73
2464,71
2465,0
2466,69
2467,68
2468,70
2469,68
2470,69
2471,67
2472,68
2473,71
2474,74
2475,74
2476,72
2477,70
2478,73
2479,72
2480,0
2481,69
2482,68
2483,67
2484,70
2485,70
2486,68
2487,69
2488,71
2489,69
2490,66
2491,63
2492,64
2493,66
2494,67
2495,65
2496,0
2497,63
2498,64
2499,61
2500,61
2501,62
2502,65
2503,68
2504,70
2505,71
2506,73
2507,75
2508,74
2509,73
2510,73
2511,71
2512,0
2513,69
2514,70
2515,69
2516,68
2517,67
2518,65
2519,67
2520,67
2521,66
2522,66
2523,68
2524,67
2525,67
2526,66
2527,65
2528,0
2529,63
2530,62
2531,60
2532,61
2533,62
2534,64
2535,65
2536,66
2537,67
2538,65
2539,67
2540,65
2541,65
2542,63
2543,60
2544,0
2545,58
2546,56
2547,58
2548,59
2549,58
2550,61
2551,64
2552,66
2553,66
2554,68
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,62
2562,62
2563,60
2564,59
2565,58
2566,57
2567,57
2568,60
2569,60
2570,59
2571,59
2572,59
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,79
2583,81
2584,79
2585,80
2586,82
2587,85
2588,0
2589,83
2590,81
2591,81
2592,79
2593,0
2594,82
2595,83
2596,0
2597,77
2598,76
2599,76
2600,75
2601,74
2602,72
2603,69
2604,0
2605,70
2606,70
2607,73
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,95
2615,0
2616,0
2617,0
2618,0
2619,0
2620,83
2621,82
2622,81
2623,80
2624,83
2625,83
2626,0
2627,82
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,83
2642,82
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,76
2655,0
2656,82
2657,81
2658,0
2659,78
2660,78
2661,79
2662,81
2663,79
2664,0
2665,77
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,73
2769,0
2770,72
2771,73
2772,75
2773,75
2774,74
2775,73
2776,74
2777,74
2778,74
2779,75
2780,76
2781,79
2782,81
2783,81
2784,81
2785,0
2786,79
2787,77
2788,76
2789,74
2790,72
2791,73
2792,75
2793,78
2794,79
2795,80
2796,83
2797,84
2798,84
2799,83
2800,80
2801,0
2802,79
2803,80
2804,81
2805,80
2806,80
2807,81
2808,81
2809,82
2810,82
2811,84
2812,85
2813,84
2814,86
2815,87
2816,86
2817,0
2818,85
2819,86
2820,88
2821,87
2822,85
2823,82
2824,0
2825,0
2826,0
2827,0
2828,0
2829,80
2830,0
2831,82
2832,84
2833,83
2834,82
2835,81
2836,81
2837,81
2838,80
2839,80
2840,80
2841,82
2842,81
2843,84
2844,86
2845,87
2846,0
2847,88
2848,89
2849,88
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,86
2860,88
2861,87
2862,87
2863,88
2864,89
2865,90
2866,90
2867,87
2868,88
2869,87
2870,87
2871,84
2872,0
2873,83
2874,83
2875,84
2876,0
2877,76
2878,0
2879,0
2880,82
2881,0
2882,84
2883,84
2884,0
2885,0
2886,0
2887,0
2888,0
2889,82
2890,83
2891,84
2892,86
2893,85
2894,84
2895,83
2896,83
2897,82
2898,82
2899,84
2900,86
2901,0
2902,86
2903,86
2904,86
2905,85
2906,84
2907,83
2908,83
2909,83
2910,82
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,85
2921,86
2922,84
2923,86
2924,87
2925,87
2926,0
2927,85
2928,87
2929,87
2930,90
2931,92
2932,91
2933,93
2934,92
2935,92
2936,92
2937,90
2938,90
2939,87
2940,85
2941,84
2942,0
2943,85
2944,86
2945,86
2946,87
2947,87
2948,86
2949,88
2950,87
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,90
2961,90
2962,90
2963,90
2964,90
2965,0
2966,0
2967,0
2968,0
2969,0
2970,90
2971,90
2972,88
2973,90
2974,89
2975,86
2976,84
2977,86
2978,86
2979,84
2980,84
2981,82
2982,84
2983,0
2984,85
2985,87
2986,87
2987,88
2988,86
2989,87
2990,89
2991,90
2992,91
2993,90
2994,91
2995,91
2996,90
