<1h,1-3h,3-6h,>6h
4.0,88.98,314.0,476.0
0.0,143.97,325.0,413.0
0.01,106.78,274.0,535.99
0.02,58.57,244.99,379.87
0.04,87.91,352.96,480.98
0.14,106.58,219.91,512.17
0.21,75.92,333.94,429.2
0.25,66.86,283.84,346.59
9.41,71.02,358.72,376.79
1.01,140.16,220.46,352.32
51.85,58.67,222.33,449.93
2.28,128.86,306.4,462.51
3.11,136.0,202.6,372.44
5.01,12.2,198.97,389.69
3.51,4.96,293.88,475.79
31.14,71.3,199.98,447.33
9.03,0.6,277.84,354.55
10.4,60.85,277.54,410.58
28.68,0.13,221.5,515.93
23.63,12.46,276.48,324.11
36.33,35.49,212.19,336.35
46.31,26.28,230.61,254.13
42.32,51.75,231.8,314.28
52.33,41.33,200.34,367.63
53.08,0.94,153.28,248.71
80.52,45.4,316.49,285.3
73.27,39.58,330.94,172.96
111.91,18.77,141.64,468.19
98.6,26.82,255.96,316.53
112.88,22.84,229.64,357.52
111.67,38.5,143.07,481.36
111.62,92.65,225.57,181.08
131.25,75.71,210.82,327.6
78.67,29.67,200.25,150.37
83.89,8.16,126.33,355.35
79.69,9.96,253.73,356.85
93.33,54.21,237.79,439.26
96.13,100.09,148.99,84.14
86.14,26.43,163.87,453.5
55.04,22.67,99.17,188.08
68.37,42.57,148.39,495.82
84.74,89.16,161.75,170.02
69.12,10.38,120.75,292.57
61.96,66.22,138.71,431.45
5.17,154.04,41.02,198.49
54.3,25.66,35.61,382.49
68.99,109.49,64.23,474.22
20.23,55.81,6.38,438.8
17.28,55.27,17.0,381.26
59.16,36.08,265.14,200.4
149.38,40.69,21.19,357.68
165.78,89.74,226.23,172.68
208.42,82.9,85.18,167.46
181.98,160.64,179.11,62.78
175.65,113.91,139.66,55.97
204.78,170.83,215.31,365.12
165.29,91.38,217.24,442.41
157.33,80.99,25.56,128.16
210.23,12.86,129.28,73.97
165.13,84.74,227.41,56.42
111.49,60.45,338.78,371.53
54.08,68.43,188.92,132.18
142.55,66.66,62.0,325.05
110.42,49.52,118.18,33.71
107.42,86.34,278.4,138.96
11.99,36.88,146.53,72.61
50.72,129.87,67.83,291.35
11.66,18.75,54.54,32.17
38.66,37.87,79.7,248.02
66.07,84.84,1.04,503.05
103.79,24.73,97.7,105.51
41.73,56.77,312.69,310.65
98.3,128.42,107.54,467.42
0.94,89.51,149.97,178.99
75.33,30.95,115.12,191.71
200.47,68.09,33.65,303.38
193.52,55.0,30.99,66.11
54.44,23.62,164.05,21.44
15.97,73.43,89.45,275.04
27.65,155.27,209.51,188.22
27.14,69.49,4.1,60.58
0.79,71.0,175.83,342.42
37.22,109.49,56.96,131.67
10.42,257.26,36.28,317.94
14.82,50.66,339.79,388.82
86.6,62.13,41.62,208.02
33.1,25.18,51.96,193.81
36.26,84.32,59.19,359.56
10.98,12.74,15.7,176.28
8.58,10.41,302.26,263.2
45.71,34.07,212.46,116.8
40.65,77.94,0.19,23.73
13.3,14.99,137.42,129.79
99.24,135.57,139.63,45.73
5.81,49.97,108.52,347.35
2.05,114.54,78.14,196.46
56.94,48.49,29.86,382.28
118.88,13.43,58.51,71.33
80.65,14.77,127.69,36.09
56.5,146.54,2.85,238.57
131.83,93.41,15.0,328.3
131.89,92.16,12.91,102.03
10.04,124.86,26.28,110.93
50.21,111.21,81.24,18.83
0.75,213.04,39.04,299.03
8.66,36.18,53.07,325.65
0.79,83.79,21.93,215.44
15.64,31.68,23.39,45.75
2.13,61.45,110.64,182.49
1.21,50.59,67.12,11.96
49.46,39.48,23.48,74.13
2.11,56.2,50.78,130.68
10.84,108.98,0.4,95.33
48.91,15.88,93.37,102.5
0.73,72.61,93.48,45.68
62.07,34.8,57.31,23.82
60.0,100.12,35.38,58.09
49.07,53.36,136.66,2.08
17.76,55.95,63.71,30.09
16.18,0.33,254.77,418.21
2.67,136.07,18.89,168.88
68.84,112.59,61.46,391.6
32.31,79.94,201.9,159.95
